* RX FAMILY ASSEMBLER V2.03.00.01 [24 Oct 2014] *  SOURCE LIST  Mon Mar 20 17:11:57 2017

LOC.     OBJ.              0XMDA SOURCE STATEMENT

                                 ;RX Family C/C++ Compiler (V2.03.00.03 [04 Dec 2014])  20-Mar-2017 17:11:57
                                 
                                 ;*** CPU TYPE ***
                                 
                                 ;-ISA=RXV1
                                 
                                 ;*** COMMAND PARAMETER ***
                                 
                                 ;-output=src=u8g_font_5x8.src
                                 ;-lang=c99
                                 ;-include=C:\PROGRA~2\Renesas\RX\2_3_0/include,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx,C:\Workspace\e2studio\git\MT01_master\r_lvd_rx\src,C:/Workspace/e2studio/
                                 ;-debug
                                 ;-show=source,conditionals,definitions,expansions
                                 ;-listfile=u8g_font_5x8.lst
                                 ;-isa=rxv1
                                 ;-optimize=0
                                 ;-fpu
                                 ;-alias=noansi
                                 ;-nologo
                                 ;-nomessage
                                 ;-define=__RX,COMPACTAXP=0,EASYMAK=1,MOBILE=0,FREE_RTOS_PP
                                 ;u8g_font_5x8.c
                                 
                                 		.glb	_u8g_font_5x8
00000585 70                      		.byte	"p"
00000586 9090                    		.byte	90H,90H
00000588 70                      		.byte	"p"
00000589 02                      		.byte	02H
0000058A 475750                  		.byte	"GWP"
0000058D A000                    		.byte	0A0H,00H
0000058F 70                      		.byte	"p"
00000590 9090                    		.byte	90H,90H
00000592 70                      		.byte	"p"
00000593 02                      		.byte	02H
00000594 465650                  		.byte	"FVP"
00000597 00                      		.byte	00H
00000598 70                      		.byte	"p"
00000599 9090                    		.byte	90H,90H
0000059B 70                      		.byte	"p"
0000059C 02                      		.byte	02H
0000059D 475760                  		.byte	"GW`"
000005A0 90                      		.byte	90H
000005A1 6070                    		.byte	"`p"
000005A3 9090                    		.byte	90H,90H
000005A5 70                      		.byte	"p"
000005A6 02                      		.byte	02H
000005A7 5454                    		.byte	"TT"
000005A9 F0                      		.byte	0F0H
000005AA 68                      		.byte	"h"
000005AB B0                      		.byte	0B0H
000005AC 78                      		.byte	"x"
000005AD 11                      		.byte	11H
000005AE 355560                  		.byte	"5U`"
000005B1 8080                    		.byte	80H,80H
000005B3 6040                    		.byte	"`@"
000005B5 02                      		.byte	02H
000005B6 47574020                		.byte	"GW@ "
000005BA 00                      		.byte	00H
000005BB 60                      		.byte	"`"
000005BC B0C0                    		.byte	0B0H,0C0H
000005BE 60                      		.byte	"`"
000005BF 02                      		.byte	02H
000005C0 47572040                		.byte	"GW @"
000005C4 00                      		.byte	00H
000005C5 60                      		.byte	"`"
000005C6 B0C0                    		.byte	0B0H,0C0H
000005C8 60                      		.byte	"`"
000005C9 02                      		.byte	02H
000005CA 475760                  		.byte	"GW`"
000005CD 9000                    		.byte	90H,00H
000005CF 60                      		.byte	"`"
000005D0 B0C0                    		.byte	0B0H,0C0H
000005D2 60                      		.byte	"`"
000005D3 02                      		.byte	02H
000005D4 465650                  		.byte	"FVP"
000005D7 00                      		.byte	00H
000005D8 60                      		.byte	"`"
000005D9 B0C0                    		.byte	0B0H,0C0H
000005DB 60                      		.byte	"`"
000005DC 12                      		.byte	12H
000005DD 3757                    		.byte	"7W"
000005DF 80                      		.byte	80H
000005E0 40                      		.byte	"@"
000005E1 00C0                    		.byte	00H,0C0H
000005E3 4040                    		.byte	"@@"
000005E5 E012                    		.byte	0E0H,12H
000005E7 37572040                		.byte	"7W @"
000005EB 00C0                    		.byte	00H,0C0H
000005ED 4040                    		.byte	"@@"
000005EF E012                    		.byte	0E0H,12H
000005F1 375740                  		.byte	"7W@"
000005F4 A000C0                  		.byte	0A0H,00H,0C0H
000005F7 4040                    		.byte	"@@"
000005F9 E012                    		.byte	0E0H,12H
000005FB 3656                    		.byte	"6V"
000005FD A000C0                  		.byte	0A0H,00H,0C0H
00000600 4040                    		.byte	"@@"
00000602 E002                    		.byte	0E0H,02H
00000604 4757                    		.byte	"GW"
00000606 A0                      		.byte	0A0H
00000607 40                      		.byte	"@"
00000608 A010                    		.byte	0A0H,10H
0000060A 70                      		.byte	"p"
0000060B 90                      		.byte	90H
0000060C 60                      		.byte	"`"
0000060D 02                      		.byte	02H
0000060E 475750                  		.byte	"GWP"
00000611 A000E090                		.byte	0A0H,00H,0E0H,90H,90H,90H,02H
         909002                  
00000618 47574020                		.byte	"GW@ "
0000061C 00                      		.byte	00H
0000061D 60                      		.byte	"`"
0000061E 9090                    		.byte	90H,90H
00000620 60                      		.byte	"`"
00000621 02                      		.byte	02H
00000622 47572040                		.byte	"GW @"
00000626 00                      		.byte	00H
00000627 60                      		.byte	"`"
00000628 9090                    		.byte	90H,90H
0000062A 60                      		.byte	"`"
0000062B 02                      		.byte	02H
0000062C 475760                  		.byte	"GW`"
0000062F 9000                    		.byte	90H,00H
00000631 60                      		.byte	"`"
00000632 9090                    		.byte	90H,90H
00000634 60                      		.byte	"`"
00000635 02                      		.byte	02H
00000636 475750                  		.byte	"GWP"
00000639 A000                    		.byte	0A0H,00H
0000063B 60                      		.byte	"`"
0000063C 9090                    		.byte	90H,90H
0000063E 60                      		.byte	"`"
0000063F 02                      		.byte	02H
00000640 4656                    		.byte	"FV"
00000642 9000                    		.byte	90H,00H
00000644 60                      		.byte	"`"
00000645 9090                    		.byte	90H,90H
00000647 60                      		.byte	"`"
00000648 12                      		.byte	12H
00000649 355540                  		.byte	"5U@"
0000064C 00E000                  		.byte	00H,0E0H,00H
0000064F 40                      		.byte	"@"
00000650 02                      		.byte	02H
00000651 445470                  		.byte	"DTp"
00000654 B0D0E002                		.byte	0B0H,0D0H,0E0H,02H
00000658 47574020                		.byte	"GW@ "
0000065C 00909090                		.byte	00H,90H,90H,90H
00000660 70                      		.byte	"p"
00000661 02                      		.byte	02H
00000662 47572040                		.byte	"GW @"
00000666 00909090                		.byte	00H,90H,90H,90H
0000066A 70                      		.byte	"p"
0000066B 02                      		.byte	02H
0000066C 475760                  		.byte	"GW`"
0000066F 90009090                		.byte	90H,00H,90H,90H,90H
         90                      
00000674 70                      		.byte	"p"
00000675 02                      		.byte	02H
00000676 4656                    		.byte	"FV"
00000678 90009090                		.byte	90H,00H,90H,90H,90H
         90                      
0000067D 70                      		.byte	"p"
0000067E 01                      		.byte	01H
0000067F 48582040                		.byte	"HX @"
00000683 009090                  		.byte	00H,90H,90H
00000686 70                      		.byte	"p"
00000687 90                      		.byte	90H
00000688 60                      		.byte	"`"
00000689 01                      		.byte	01H
0000068A 4757                    		.byte	"GW"
0000068C 8080E090                		.byte	80H,80H,0E0H,90H,0E0H,80H,80H,01H
         E0808001                
00000694 4757                    		.byte	"GW"
00000696 90009090                		.byte	90H,00H,90H,90H
0000069A 70                      		.byte	"p"
0000069B 90                      		.byte	90H
0000069C 60                      		.byte	"`"
                                 		.END

Information List

TOTAL ERROR(S)    00000
TOTAL WARNING(S)  00000
TOTAL LINE(S)     00777   LINES

Section List

Attr         Size               Name
ROMDATA  0000001693(0000069DH)  C_1

Cpu Type

-ISA=RXV1 -FPU

Command Parameter

-subcommand=C:\Users\LAFONS~1\AppData\Local\Temp\$ccrx4D06\$ccrx\u8g_font_5x8.src.cmd
    -nologo
    -isa=rxv1
    -fpu
    -show=conditionals,definitions,expansions
    -define=__RXV1=1
    -fint_register=0
    -debug
    -endian=little
-listfile=C:\Workspace\e2studio\git\MT01_master\MT01_build\u8g_font_5x8.lst
-output=C:\Workspace\e2studio\git\MT01_master\MT01_build\src\Display\font\u8g_font_5x8.obj
