* RX FAMILY ASSEMBLER V2.03.00.01 [24 Oct 2014] *  SOURCE LIST  Tue Feb 28 14:07:22 2017

LOC.     OBJ.              0XMDA SOURCE STATEMENT

                                 ;RX Family C/C++ Compiler (V2.03.00.03 [04 Dec 2014])  28-Feb-2017 14:07:22
                                 
                                 ;*** CPU TYPE ***
                                 
                                 ;-ISA=RXV1
                                 
                                 ;*** COMMAND PARAMETER ***
                                 
                                 ;-output=src=u8g_font_6x10.src
                                 ;-lang=c99
                                 ;-include=C:\PROGRA~2\Renesas\RX\2_3_0/include,C:\Workspace\e2studio\git\MT01\r_lvd_rx,C:\Workspace\e2studio\git\MT01\r_lvd_rx\src,C:/Workspace/e2studio/git/MT01/r_tfa
                                 ;-debug
                                 ;-show=source,conditionals,definitions,expansions
                                 ;-listfile=u8g_font_6x10.lst
                                 ;-isa=rxv1
                                 ;-optimize=0
                                 ;-fpu
                                 ;-alias=noansi
                                 ;-nologo
                                 ;-nomessage
                                 ;-define=__RX,COMPACTAXP=1,EASYMAK=0,MOBILE=0,FREE_RTOS_PP
                                 ;u8g_font_6x10.c
                                 
                                 		.glb	_u8g_font_6x10
000005BC 20                      		.byte	" "
000005BD 88888888                		.byte	88H,88H,88H,88H,88H
         88                      
000005C2 70                      		.byte	"p"
000005C3 02                      		.byte	02H
000005C4 58682050                		.byte	"Xh P"
000005C8 00888888                		.byte	00H,88H,88H,88H,88H
         88                      
000005CD 70                      		.byte	"p"
000005CE 02                      		.byte	02H
000005CF 586850                  		.byte	"XhP"
000005D2 00888888                		.byte	00H,88H,88H,88H,88H,88H
         8888                    
000005D8 70                      		.byte	"p"
000005D9 02                      		.byte	02H
000005DA 5868                    		.byte	"Xh"
000005DC 10                      		.byte	10H
000005DD 20                      		.byte	" "
000005DE 8888                    		.byte	88H,88H
000005E0 50202020                		.byte	"P   "
000005E4 02                      		.byte	02H
000005E5 5767                    		.byte	"Wg"
000005E7 80F088F0                		.byte	80H,0F0H,88H,0F0H,80H,80H,80H,02H
         80808002                
000005EF 576770                  		.byte	"Wgp"
000005F2 8890A090                		.byte	88H,90H,0A0H,90H,88H,0B0H,02H
         88B002                  
000005F9 58684020                		.byte	"Xh@ "
000005FD 00                      		.byte	00H
000005FE 70                      		.byte	"p"
000005FF 08                      		.byte	08H
00000600 78                      		.byte	"x"
00000601 88                      		.byte	88H
00000602 78                      		.byte	"x"
00000603 02                      		.byte	02H
00000604 5868                    		.byte	"Xh"
00000606 10                      		.byte	10H
00000607 20                      		.byte	" "
00000608 00                      		.byte	00H
00000609 70                      		.byte	"p"
0000060A 08                      		.byte	08H
0000060B 78                      		.byte	"x"
0000060C 88                      		.byte	88H
0000060D 78                      		.byte	"x"
0000060E 02                      		.byte	02H
0000060F 58682050                		.byte	"Xh P"
00000613 00                      		.byte	00H
00000614 70                      		.byte	"p"
00000615 08                      		.byte	08H
00000616 78                      		.byte	"x"
00000617 88                      		.byte	88H
00000618 78                      		.byte	"x"
00000619 02                      		.byte	02H
0000061A 58682850                		.byte	"Xh(P"
0000061E 00                      		.byte	00H
0000061F 70                      		.byte	"p"
00000620 08                      		.byte	08H
00000621 78                      		.byte	"x"
00000622 88                      		.byte	88H
00000623 78                      		.byte	"x"
00000624 02                      		.byte	02H
00000625 576750                  		.byte	"WgP"
00000628 00                      		.byte	00H
00000629 70                      		.byte	"p"
0000062A 08                      		.byte	08H
0000062B 78                      		.byte	"x"
0000062C 88                      		.byte	88H
0000062D 78                      		.byte	"x"
0000062E 02                      		.byte	02H
0000062F 58682050                		.byte	"Xh P p"
         2070                    
00000635 08                      		.byte	08H
00000636 78                      		.byte	"x"
00000637 88                      		.byte	88H
00000638 78                      		.byte	"x"
00000639 02                      		.byte	02H
0000063A 656578                  		.byte	"eex"
0000063D 14                      		.byte	14H
0000063E 7C                      		.byte	"|"
0000063F 90                      		.byte	90H
00000640 7C                      		.byte	"|"
00000641 00                      		.byte	00H
00000642 576770                  		.byte	"Wgp"
00000645 888088                  		.byte	88H,80H,88H
00000648 702040                  		.byte	"p @"
0000064B 02                      		.byte	02H
0000064C 58684020                		.byte	"Xh@ "
00000650 00                      		.byte	00H
00000651 70                      		.byte	"p"
00000652 88F880                  		.byte	88H,0F8H,80H
00000655 70                      		.byte	"p"
00000656 02                      		.byte	02H
00000657 5868                    		.byte	"Xh"
00000659 10                      		.byte	10H
0000065A 20                      		.byte	" "
0000065B 00                      		.byte	00H
0000065C 70                      		.byte	"p"
0000065D 88F880                  		.byte	88H,0F8H,80H
00000660 70                      		.byte	"p"
00000661 02                      		.byte	02H
00000662 58682050                		.byte	"Xh P"
00000666 00                      		.byte	00H
00000667 70                      		.byte	"p"
00000668 88F880                  		.byte	88H,0F8H,80H
0000066B 70                      		.byte	"p"
0000066C 02                      		.byte	02H
0000066D 576750                  		.byte	"WgP"
00000670 00                      		.byte	00H
00000671 70                      		.byte	"p"
00000672 88F880                  		.byte	88H,0F8H,80H
00000675 70                      		.byte	"p"
00000676 12                      		.byte	12H
00000677 3868                    		.byte	"8h"
00000679 80                      		.byte	80H
0000067A 40                      		.byte	"@"
0000067B 00C0                    		.byte	00H,0C0H
0000067D 404040                  		.byte	"@@@"
00000680 E012                    		.byte	0E0H,12H
00000682 386840                  		.byte	"8h@"
00000685 8000C0                  		.byte	80H,00H,0C0H
00000688 404040                  		.byte	"@@@"
0000068B E012                    		.byte	0E0H,12H
0000068D 386840                  		.byte	"8h@"
00000690 A000C0                  		.byte	0A0H,00H,0C0H
00000693 404040                  		.byte	"@@@"
00000696 E012                    		.byte	0E0H,12H
00000698 3767                    		.byte	"7g"
0000069A A000C0                  		.byte	0A0H,00H,0C0H
0000069D 404040                  		.byte	"@@@"
000006A0 E002                    		.byte	0E0H,02H
000006A2 5767                    		.byte	"Wg"
000006A4 C0                      		.byte	0C0H
000006A5 3070                    		.byte	"0p"
000006A7 888888                  		.byte	88H,88H,88H
000006AA 70                      		.byte	"p"
000006AB 02                      		.byte	02H
000006AC 58682850                		.byte	"Xh(P"
000006B0 00B0C888                		.byte	00H,0B0H,0C8H,88H,88H,88H,02H
         888802                  
000006B7 58684020                		.byte	"Xh@ "
000006BB 00                      		.byte	00H
000006BC 70                      		.byte	"p"
000006BD 888888                  		.byte	88H,88H,88H
000006C0 70                      		.byte	"p"
000006C1 02                      		.byte	02H
000006C2 5868                    		.byte	"Xh"
000006C4 10                      		.byte	10H
000006C5 20                      		.byte	" "
000006C6 00                      		.byte	00H
000006C7 70                      		.byte	"p"
000006C8 888888                  		.byte	88H,88H,88H
000006CB 70                      		.byte	"p"
000006CC 02                      		.byte	02H
000006CD 58682050                		.byte	"Xh P"
000006D1 00                      		.byte	00H
000006D2 70                      		.byte	"p"
000006D3 888888                  		.byte	88H,88H,88H
000006D6 70                      		.byte	"p"
000006D7 02                      		.byte	02H
000006D8 58682850                		.byte	"Xh(P"
000006DC 00                      		.byte	00H
000006DD 70                      		.byte	"p"
000006DE 888888                  		.byte	88H,88H,88H
000006E1 70                      		.byte	"p"
000006E2 02                      		.byte	02H
000006E3 576750                  		.byte	"WgP"
000006E6 00                      		.byte	00H
000006E7 70                      		.byte	"p"
000006E8 888888                  		.byte	88H,88H,88H
000006EB 70                      		.byte	"p"
000006EC 03                      		.byte	03H
000006ED 556520                  		.byte	"Ue "
000006F0 00F800                  		.byte	00H,0F8H,00H
000006F3 20                      		.byte	" "
000006F4 02                      		.byte	02H
000006F5 556578                  		.byte	"Uex"
000006F8 98A8C8F0                		.byte	98H,0A8H,0C8H,0F0H,02H
         02                      
000006FD 58684020                		.byte	"Xh@ "
00000701 00888888                		.byte	00H,88H,88H,88H,98H
         98                      
00000706 68                      		.byte	"h"
00000707 02                      		.byte	02H
00000708 5868                    		.byte	"Xh"
0000070A 10                      		.byte	10H
0000070B 20                      		.byte	" "
0000070C 00888888                		.byte	00H,88H,88H,88H,98H
         98                      
00000711 68                      		.byte	"h"
00000712 02                      		.byte	02H
00000713 58682050                		.byte	"Xh P"
00000717 00888888                		.byte	00H,88H,88H,88H,98H
         98                      
0000071C 68                      		.byte	"h"
0000071D 02                      		.byte	02H
0000071E 576750                  		.byte	"WgP"
00000721 00888888                		.byte	00H,88H,88H,88H,98H
         98                      
00000726 68                      		.byte	"h"
00000727 00                      		.byte	00H
00000728 5969                    		.byte	"Yi"
0000072A 10                      		.byte	10H
0000072B 20                      		.byte	" "
0000072C 888898                  		.byte	88H,88H,98H
0000072F 68                      		.byte	"h"
00000730 0888                    		.byte	08H,88H
00000732 70                      		.byte	"p"
00000733 00                      		.byte	00H
00000734 5868                    		.byte	"Xh"
00000736 80F08888                		.byte	80H,0F0H,88H,88H,88H,0F0H,80H,80H,00H
         88F08080                
         00                      
0000073F 596950                  		.byte	"YiP"
00000742 00888898                		.byte	00H,88H,88H,98H
00000746 68                      		.byte	"h"
00000747 0888                    		.byte	08H,88H
00000749 70                      		.byte	"p"
                                 		.END

Information List

TOTAL ERROR(S)    00000
TOTAL WARNING(S)  00000
TOTAL LINE(S)     00813   LINES

Section List

Attr         Size               Name
ROMDATA  0000001866(0000074AH)  C_1

Cpu Type

-ISA=RXV1 -FPU

Command Parameter

-subcommand=C:\Users\LAFONS~1\AppData\Local\Temp\$ccrx12DB\$ccrx\u8g_font_6x10.src.cmd
    -nologo
    -isa=rxv1
    -fpu
    -show=conditionals,definitions,expansions
    -define=__RXV1=1
    -fint_register=0
    -debug
    -endian=little
-listfile=C:\Workspace\e2studio\git\MT01\CompactaXP_build\u8g_font_6x10.lst
-output=C:\Workspace\e2studio\git\MT01\CompactaXP_build\src\Display\font\u8g_font_6x10.obj
